"G","frac"
14587,0.0281129299801978
15299,0.0283096776480449
15312,0.0274585982313094
15313,0.0276714563398395
15316,0.0276714563398395
16016,0.0278794115539379
16028,0.02767630069814
16032,0.02767630069814
16735,0.027292089486707
16753,0.027874974402656
17471,0.0280569125580901
18228,0.0275099757290759
18567,0.0273313110790943
19287,0.0280351642158232
19288,0.0276920671152254
19291,0.0275204305138099
19294,0.0276920671152254
20013,0.0278604092895081
20015,0.0275301380490473
20476,0.0281753798670947
20710,0.0273799798178456
20727,0.0276983159528614
20728,0.0273799798178456
20729,0.0280164177161098
20733,0.0275391770135189
20734,0.0273799798178456
20736,0.0281753798670947
21423,0.0277011287564927
21442,0.0280079793111656
21447,0.0278545834956066
22147,0.0280000823732924
22150,0.0280000823732924
22151,0.0281481543341184
22157,0.0281481543341184
22161,0.0551109664217944
22163,0.0278519511811188
22629,0.0275629194166122
22635,0.0274195504338515
22638,0.0277062300928103
22865,0.0274195504338515
22869,0.0281358092510919
23355,0.0278471613498731
23577,0.0278471613498731
23585,0.0275698818399302
23587,0.0274311544563908
23588,0.055001036296321
23888,0.0274420838175326
24676,0.0209919157061829
24678,0.0278429127883324
25006,0.0275826275155643
25406,0.00348997734183179
25456,0.0280932129350882
25809,0.0277147493740262
26174,0.0275940164748457
26175,0.0274713787911766
26176,0.056167961787544
26854,0.05579357189402
26855,0.0279563246551221
26896,0.110992288704256
26897,0.0559125901714767
27534,0.0278357018484339
27574,0.0274884518423711
27575,0.02772001040366
27616,0.0274884518423711
27668,0.0279513344096009
27766,0.0280669078425743
27776,0.0280669078425743
28302,0.0276090072347644
28642,0.0277215927096909
28643,0.0276090072347644
28699,0.0274963633557986
29202,0.0279420658645208
29362,0.0279420658645208
29774,0.0277245374730457
29919,0.0551289286600086
29922,0.0278311747790444
30064,0.0225203534777715
30068,0.0279377532110396
30069,0.0551289286600086
30070,0.0277245374730457
30073,0.0280442725435284
30075,0.0555555947296338
30138,0.0280442725435284
30139,0.0276178415185942
30431,0.0280374084698969
30464,0.0278298019614088
30632,0.0280374084698969
30637,0.024346208402047
30638,0.0645324207966851
30783,0.0280374084698969
30797,0.027725910290677
30947,0.0279336347610399
30950,0.0280374084698969
30956,0.0279336347610399
31178,0.027727222845586
31185,0.0276258976305354
31186,0.06282600707419
31351,0.0275245139757277
31353,0.0275245139757277
31355,0.0279296970990927
31357,0.0556569199446787
31502,0.0278284894065001
31511,0.0278284894065001
31517,0.0280308457092249
31574,0.0280308457092249
31602,0.0276258976305354
31666,0.0276258976305354
31677,0.0276258976305354
32066,0.0276296667146204
32075,0.0276296667146204
32076,0.0276296667146204
32236,0.0276296667146204
32316,0.0278272330442577
32318,0.0275307957736464
32374,0.0279259280150152
32385,0.0278272330442577
32402,0.0278260291622474
32406,0.0280185445139254
32791,0.0276332783581281
32793,0.0275368151710184
32794,0.0279223163715005
32795,0.0275368151710184
32939,0.0280185445139254
32944,0.0278260291622474
32953,0.0278260291622474
32956,0.027729683089847
32957,0.0275368151710184
32958,0.0279223163715005
33092,0.0278260291622474
33113,0.0276332783581281
33116,0.0279223163715005
33118,0.0278260291622474
33351,0.0280127705507561
33357,0.0279188519887139
33509,0.0275425891341902
33512,0.0560255411015122
33513,0.0277308378849219
33514,0.0275425891341902
33841,0.0279155255434895
34071,0.0550962664034647
34074,0.0280072264832185
34155,0.0279155255434895
34229,0.0280072264832185
34232,0.055555594729627
34233,0.027731946700781
34328,0.0276400691861375
34479,0.027731946700781
34532,0.0280072264832185
34550,0.027731946700781
34568,0.0276432662485685
34570,0.0280018980533481
34572,0.0279123284810647
34579,0.0276432662485685
34792,0.0280018980533481
34794,0.0278226998630792
34949,0.0555555947296332
35179,0.0277330123890036
35197,0.0275534616316026
35198,0.0277330123890036
35205,0.0280018980533481
35216,0.0280018980533481
35254,0.0277330123890036
35264,0.0275534616316026
35292,0.0279967721544425
35511,0.0275585875305133
35513,0.027734037570962
35665,0.0276463417922452
35672,0.0276463417922452
35921,0.0276463417922452
35929,0.0173419922142756
35963,0.0275585875305133
35966,0.0278216746811292
35974,0.0279092529373746
35975,0.0278216746811292
36012,0.027906291670759
36014,0.0275635229679311
36480,0.0275635229679311
36629,0.0275635229679311
36645,0.0276493030588714
36649,0.0276493030588714
36687,0.0275635229679311
37346,0.00522731868911417
37354,0.0279870806081771
37357,0.0279870806081771
37360,0.0277359758843118
37367,0.0553042549610798
37368,0.0277359758843118
37372,0.0279034380014234
37378,0.0279034380014234
37394,0.0279034380014234
37397,0.0279034380014234
37399,0.027568279076768
37407,0.027568279076768
37505,0.0279006857580136
37671,0.0278188189526607
38069,0.0276549089716169
38076,0.0276549089716169
38079,0.0279006857580136
38086,0.0276549089716169
38088,0.0277368932994247
38090,0.0276549089716169
38095,0.0279824935422963
38097,0.0555553596849508
38127,0.0279006857580136
38228,0.0277377788093745
38232,0.027657565499578
38390,0.0277377788093745
38817,0.0278980292300482
38845,0.0277377788093745
38846,0.0277377788093745
38874,0.055315130999156
39255,0.0259319867946438
39256,0.0276601316039872
39258,0.0815450202332269
39259,0.0552417021216558
39520,0.0278954631256391
39521,0.0278170780739724
39558,0.0278954631256391
39561,0.0277386341781163
39655,0.0555553596849475
39663,0.0558626373870826
39664,0.0556322670491821
39678,0.0278929825337624
39827,0.0278162512094365
39973,0.0278929825337624
39974,0.111034281770264
39976,0.0279696548533202
39977,0.0606890716003021
39978,0.0208681855725167
39983,0.0278162512094365
40241,0.0278162512094365
40242,0.0278162512094365
40247,0.027662612195862
40271,0.0278162512094365
40300,0.0278929825337624
40301,0.027662612195862
40318,0.0275857048316274
40375,0.0277402609242795
40396,0.0120957971052419
40417,0.0279656554536555
40691,0.0278154513278125
40692,0.0278154513278125
40693,0.0278905828905781
40694,0.0275897042312934
40697,0.0448862248325153
40698,0.00172612210714733
40957,0.0278154513278125
40958,0.0275897042312934
40959,0.0277402609242795
40963,0.0277402609242795
40967,0.0279656554536555
40983,0.0279656554536555
40988,0.0278905828905781
40992,0.0278154513278125
41024,0.0279656554536555
41103,0.0275935757947795
41139,0.0276673347804201
41412,0.0277410352386126
41413,0.0276673347804201
41414,0.0278146770134771
41415,0.0519488009154576
41416,0.0661021892365035
41417,0.0278146770134771
41683,0.0278882599492128
41684,0.0278882599492128
41694,0.0277410352386126
41738,0.0276673347804201
41739,0.0276673347804201
41822,0.0278860097526495
41823,0.00173668018839524
42131,0.027597326117095
42132,0.0277417853046677
42133,0.055339169953952
42134,0.0279580335678547
42404,0.0278139269474237
42426,0.0278139269474237
42427,0.0559160671357094
42429,0.0278860097526495
42461,0.0278860097526495
42522,0.0279543983342499
42541,0.013977199167125
42578,0.0556263997983329
42853,0.0399698064947107
42854,0.0278838286094082
42855,0.0259417276895364
43124,0.0552727274709175
43125,0.0278131998991665
43142,0.0276009613506982
43252,0.0278817130715567
43282,0.00519372970653178
43290,0.0277432175327015
43574,0.0277432175327015
43575,0.0277432175327015
43576,0.0346681904747438
43978,0.0276759348147174
43979,0.0276759348147174
44009,0.0276759348147174
44012,0.00521630546704233
44293,0.0278796599149141
44294,0.0835710123535326
44295,0.0277439019187372
44586,0.0278796599149141
44692,0.0278111457349625
44693,0.027744566517131
44741,0.0278111457349625
45014,0.0276779286084783
45324,0.0554890743434408
45452,0.0277452122707815
45456,0.0277452122707815
45463,0.0139297145030339
45465,0.0278104999813066
46001,0.0276798658680628
46180,0.027809872187814
46674,0.0278738454823844
46718,0.0277458400642824
46845,0.0279347064986932
46901,0.0277464507283667
47395,0.0279347064986932
47398,0.0276206531862565
47616,0.0556788977539828
47620,0.0556788977539828
47622,0.0278086672081191
48105,0.027685364183765
48111,0.0278086672081191
48331,0.0277476237459024
48337,0.0279288414234109
48353,0.0279288414234109
48817,0.0277476237459024
48820,0.0278684944412851
48821,0.0278080885061867
48832,0.0278684944412851
48998,0.0277481875262397
49000,0.0277481875262397
49002,0.0276293371572695
49061,0.0276293371572695
49062,0.0279260225276773
49069,0.0278668031014637
49074,0.0277481875262397
49542,0.0278075247258481
50268,0.0276320847071868
50502,0.0279205956959113
50505,0.0278635469978047
51225,0.0174093591034573
51238,0.0676702340277894
51674,0.0279179817757451
51943,0.0156676337667134
51960,0.0277503059421738
52394,0.0276399292145184
52469,0.027860447858145
52664,0.0276424205031522
52666,0.0121456290264677
52681,0.0260675236398144
53118,0.0278049080511387
53190,0.0276424205031522
53399,0.0295898714011954
53401,0.0244200365469198
53827,0.0279105054503553
54124,0.0278039456019631
54559,0.0278560657373891
54560,0.0276995289922429
54563,0.0278039456019631
54844,0.0277009242858051
54845,0.0276495582248181
54846,0.0276495582248181
55264,0.0277522317483077
55280,0.00173651696268683
55546,0.0259697141944103
55548,0.0278030255901081
55680,0.0279035268965826
55999,0.027702289025858
56007,0.0278533057037695
56270,0.0277531317891028
56271,0.0538265934565329
56284,0.0278025804629918
56285,0.0276540584192632
56286,0.055456638882255
56642,0.0277531317891028
56992,0.0553611685693963
56995,0.0277535675077739
57004,0.0278021447443149
57007,0.0276562370080169
57420,0.0556042894886299
57422,0.0557013263364929
57433,0.0277049315613794
57434,0.0836489085221165
57435,0.027899122676935
57441,0.027899122676935
57714,0.00865706720623881
57717,0.0277062115695879
57726,0.00867051178810954
58140,0.0156849866178199
58142,0.166284582642713
58143,0.0294926807542051
58144,0.110872570276549
58146,0.0835004843947046
58154,0.0278017180746156
58155,0.0278969893329313
58156,0.0832141999245362
58161,0.0276583703520132
58447,0.0259753817512845
58851,0.0278948995236983
58859,0.0277074654568934
58863,0.0762079574046189
58869,0.0190389729275777
58881,0.0556494293846159
59575,0.0834943974427042
59578,0.0278008905305454
59581,0.0278008905305454
59582,0.0312191322185892
59584,0.027754821721543
59598,0.0278928516213271
59600,0.0278928516213271
60295,0.0830389299492484
60296,0.0832656696949434
60300,0.0554651219611494
60301,0.0277552232316478
60302,0.138775940114047
60303,0.0556009780408776
60314,0.0278456960001318
60318,0.0278456960001318
60319,0.0276645156098734
60320,0.0276645156098734
60321,0.0553290312197468
61018,0.0278000952859443
61019,0.0557333902042538
61020,0.0833110352710663
61021,0.0225969530220593
61022,0.0207735374754324
61023,0.0502683186377179
61024,0.0278445147974826
61034,0.138733430462551
61035,0.166533114467163
61039,0.0104034881038807
61040,0.126687435135579
61041,0.138955704068687
61042,0.0278888754067712
61725,0.0277997090450931
61727,0.0836172444888963
61731,0.0557303002823145
61732,0.0278869442065818
61739,0.0831803631773585
61740,0.111067366283731
61741,0.0277122386538964
61742,0.0277997090450931
61744,0.0762715293133815
61745,0.0278433560757327
61756,0.0555553596849509
61758,0.0277122386538964
61759,0.131974182835602
61760,0.203053788898346
61763,0.0505427043758708
62307,0.0278850491290244
62448,0.0830109316677734
62449,0.0556843791578069
62450,0.0555986600575651
62452,0.0553406211118489
62461,0.0278850491290244
62472,0.0277133757020314
62476,0.0553406211118489
62479,0.0277993300287826
62481,0.069411705215023
62482,0.377291990917667
62483,0.0486694990455961
62484,0.0278850491290244
62485,0.0835266570827803
63024,0.0278831888892948
63025,0.0556400608622336
63027,0.110942492238975
63028,0.161370636428144
63169,0.110773325286185
63199,0.0277144918474419
63202,0.0830588334387434
63203,0.159414421031908
63204,0.111237623898077
63205,0.0278411028821873
63742,0.0277985926533808
63743,0.083146587503628
63883,0.055762724519658
63884,0.13928274522852
63886,0.0555971853067616
63909,0.027881362259829
63912,0.05543117565334
63914,0.111359968719118
63915,0.02771558782667
63955,0.027881362259829
63956,0.027881362259829
64599,0.111355368545029
64600,0.111477634586955
64601,0.0556778607715556
64602,0.166666960515686
64603,0.166340624175572
64604,0.0831499930315536
64605,0.0278389303857778
64625,0.0156870159274135
64634,0.027675791617891
64635,0.0553924559617422
64636,0.0554333286877024
64638,0.0555964676281372
64639,0.0278389303857778
64678,0.0278389303857778
64679,0.0278795680670591
64680,0.0278389303857778
65319,0.027677554496483
65320,0.0277978812376062
65321,0.111191172467855
65322,0.0277578310144897
65323,0.0555957624752123
65324,0.0277978812376062
65350,0.027677554496483
65351,0.0277978812376062
65363,0.0277177220724988
65364,0.0831531662174963
65397,0.0278778051884651
65398,0.0278778051884651
65399,0.027677554496483
65400,0.0277177220724988
65401,0.0833131906994378
66039,0.0261328991459876
66040,0.0555163550859262
66044,0.0553585742704277
66045,0.0277975347091295
66046,0.0556343677815563
66047,0.166509473296599
66048,0.0833925453245194
66049,0.0835497386945868
66050,0.0836282176491998
66057,0.0836282176491998
66116,0.0278760725497333
66117,0.0277187616572002
66118,0.0831167518133908
66119,0.0276792871352139
66626,0.0278358110144464
66737,0.0277197837151831
66757,0.00172915189473853
66758,0.0278743691221686
66759,0.0278743691221686
66769,0.0276809905627796
66770,0.110801548555925
66771,0.110917810736357
66772,0.194502712562282
66773,0.138985793626347
66774,0.111343185173953
66776,0.0277971940228917
66777,0.0554783019443805
66781,0.0556716220288929
66783,0.0557487382443371
66784,0.0556715631450602
66785,0.0278743691221686
66786,0.0277197837151831
66788,0.166705695027502
66789,0.0836231073665057
66836,0.138869825210916
66837,0.0276809905627796
66886,0.0276809905627796
67311,0.0556316648736402
67404,0.0277968589817897
67471,0.0277207888377767
67472,0.0277968589817897
67477,0.0277588532703026
67491,0.0277207888377767
67492,0.110806909205032
67493,0.0277207888377767
67494,0.13867960312524
67495,0.11095922549512
67496,0.139021947811988
67497,0.0277968589817897
67498,0.0277588532703026
67501,0.0554796421080793
67502,0.055365331529479
67507,0.0555177065406051
67509,0.0831623665133301
67510,0.0557074998120582
67555,0.0554796421080793
67556,0.0554415190350421
67557,0.0277588532703026
68080,0.0557048631369803
68128,0.0278338171378249
68129,0.0278710459991554
68184,0.0556303465347064
68185,0.166666960433082
68186,0.055630228854365
68194,0.0277591828552096
68203,0.0556675753960369
68204,0.111148712245126
68205,0.0557048631369803
68213,0.138795620667511
68214,0.0278338171378249
68215,0.22229677784069
68216,0.13868358112149
68217,0.0278710459991554
68276,0.110812182555191
68277,0.0833891768227725
68320,0.0278338171378249
68321,0.0278710459991554
68325,0.0278338171378249
68326,0.144400347068009
68524,0.0417886935790129
68800,0.126449090296327
68801,0.0242263447212985
68849,0.0553718704639024
68851,0.0207673301360738
68901,0.0243525946296154
68902,0.0209003550218957
68903,0.206386397842742
68904,0.0762810308032917
68906,0.0554822576859941
68907,0.0277962050869642
68908,0.0277227505208686
68910,0.0277595071651255
68911,0.0553718704639024
68912,0.111184291303073
68913,0.111111306981717
68914,0.0277962050869642
68919,0.0278328442087589
68920,0.0277595071651255
68924,0.0278694244529983
68925,0.111221400669607
68926,0.0277227505208686
68927,0.166703540833139
68928,0.0276859352319512
68929,0.0556290492957231
68930,0.0277595071651255
68931,0.138650333236861
68932,0.11122122426959
68935,0.0276859352319512
68996,0.111221282992008
68997,0.0278328442087589
69041,0.0277962050869642
69046,0.176645619890227
69047,0.15289031398237
69243,0.0243343316911142
69244,0.112521581186655
69245,0.10578194475602
69523,0.0833154211035426
69574,0.0104059874395876
69621,0.00519621834298293
69622,0.0328944871059245
69623,0.0556637731661319
69624,0.0277958858781752
69626,0.0554834171506981
69627,0.0555917129569823
69628,0.111183484713333
69629,0.0277958858781752
69630,0.0277598263739163
69632,0.0555195940247355
69635,0.0834596590443071
69636,0.0556997149954919
69637,0.0277598263739163
69641,0.0555195940247355
69642,0.0554112394190833
69643,0.0554112394190833
69652,0.027687531272523
69653,0.027687531272523
69713,0.0277958858781752
69715,0.110822478838167
69718,0.0833515393308986
69736,0.0277958858781752
69739,0.0277598263739163
69962,0.0069466803027873
69963,0.0138473305944259
69964,0.00173195809409341
69969,0.0278309437600111
70283,0.0556972008029099
70284,0.0278309437600111
70285,0.0277601406484874
70295,0.0416573728413769
70296,0.0260906815446874
70297,0.113028059978272
70338,0.0278309437600111
70341,0.0556972008029099
70342,0.110898545229768
70343,0.0278309437600111
70349,0.0277246509696121
70350,0.0277246509696121
70352,0.0553782052841122
70353,0.0278309437600111
70354,0.0277955716036012
70358,0.0278309437600111
70414,0.16702085809591
70415,0.0555557122520886
70416,0.0831384045812803
70417,0.0554493019392242
70418,0.0277601406484874
70419,0.0556618286464999
70424,0.0278662570428987
70433,0.0554137536116682
70438,0.0277601406484874
70448,0.0277601406484874
70451,0.0555557122520886
70681,0.00348200541706473
70682,0.163045955376164
70687,0.0277604501491441
70688,0.0555553596849486
71002,0.0555209002982882
71003,0.0554511589418588
71005,0.0276906501420688
71019,0.0278300152586977
71053,0.0278300152586977
71054,0.055693099887903
71067,0.0277604501491441
71069,0.0554162296129982
71070,0.0278647095428797
71071,0.0278647095428797
71133,0.110972059240147
71134,0.0831068797550671
71138,0.0277952621029469
71139,0.111111424504182
71140,0.0277604501491441
71141,0.0832464797692176
71142,0.0833161624012351
71144,0.0553813002841377
71400,0.0835213275065071
71401,0.0173210115068962
71402,0.0556239401721052
71403,0.0277949572221619
71404,0.0277264941126427
71405,0.0138637826124596
71406,0.0555214513348047
71407,0.0833164085569666
71409,0.11107710478949
71411,0.0277949572221619
71722,0.0277264941126427
71723,0.0276921745427746
71747,0.0277949572221619
71780,0.0277264941126427
71783,0.0278631851421726
71786,0.0556922857591549
71788,0.0277607550299325
71789,0.0278291006169822
71791,0.0278631851421726
71793,0.0277264941126427
71835,0.0276921745427746
71880,0.0277949572221619
72123,0.0277610554389329
72124,0.0365017037013195
72125,0.0294279542141418
72127,0.0277273953390169
72129,0.0833165327883812
72131,0.0277946568131613
72140,0.112785315703251
72141,0.0782066846175324
72403,0.0556228562037704
72439,0.0835850493010067
72440,0.13900653251747
72449,0.0556228562037704
72496,0.0278616831003356
72497,0.0138989020935547
72498,0.0278616831003356
72499,0.0278281993906092
72500,0.0555221108778659
72503,0.055488333397772
72505,0.111077705607492
72506,0.0311569678691122
72507,0.0831484086081545
72508,0.111111189317218
72552,0.0555221108778659
72553,0.0278616831003356
72554,0.083484539304106
72555,0.361531323377776
72556,0.139241448082225
72557,0.0277273953390169
72574,0.083350310268475
72575,0.0278616831003356
72592,0.0277610554389329
72842,0.111044877398202
72843,0.0276951569797453
72844,0.0556216718857862
72846,0.0554896350959302
72860,0.0399097826353846
73158,0.305242242721491
73159,0.138542038093932
73160,0.0554896350959302
73166,0.0277613515185824
73167,0.0277282835773478
73171,0.0277613515185824
73215,0.0278273111522795
73216,0.0555227030371648
73217,0.110880007711789
73219,0.166435543785048
73220,0.0554234405570931
73221,0.0553903139594906
73223,0.0277613515185824
73224,0.0276951569797453
73226,0.0276951569797453
73231,0.0278273111522795
73273,0.027860202705205
73274,0.0832508692318344
73275,0.138872129544851
73276,0.139004577628156
73277,0.138641300574003
73278,0.138872717226609
73279,0.0277943607335067
73293,0.278141133389553
73294,0.0555557122520891
73295,0.0276951569797453
73315,0.0277943607335067
73316,0.027860202705205
73364,0.0555226443108545
73560,0.0260865254838987
73561,0.0277616434059447
73562,0.0730428182620407
73563,0.166796485744037
73564,0.0276966164134501
73565,0.0277291592388074
73566,0.00347577694117104
73570,0.0104339027707608
73934,0.0278264354908208
73935,0.050394526621957
73936,0.0814876515810626
73937,0.0554257756522574
73939,0.0277616434059447
73940,0.0278264354908208
73942,0.0556851787623186
73943,0.0485519126539694
73951,0.0276966164134501
73952,0.0555557122520907
73953,0.0556851787623186
73978,0.083284930217834
73995,0.0554257756522574
73996,0.138645737535817
74003,0.0277616434059447
74004,0.027794068846146
74005,0.0278587432714978
74012,0.111208583233732
74013,0.110851551304515
74281,0.00173037843959819
74282,0.0295629320358226
74283,0.0276980555454575
74284,0.0556511440207987
74288,0.0382368023609666
74289,0.048574867256086
74291,0.00865489232596257
74299,0.00173536987272774
74577,0.0832219766714118
74593,0.0277619312329566
74595,0.0278573041394925
74597,0.0278573041394925
74598,0.0278573041394925
74599,0.0277619312329566
74603,0.0277300227192276
74604,0.0277300227192276
74605,0.0554600454384552
74606,0.0555557122520897
74607,0.111302229179424
74608,0.0278573041394925
74609,0.0555238624659132
74616,0.111111424504179
74618,0.0556510851586256
74655,0.0554600454384552
74657,0.0278255720103994
74662,0.05555535968495
74663,0.0833491995662563
74664,0.0278255720103994
74673,0.0278573041394925
74695,0.0278255720103994
74696,0.194619872664471
74697,0.0277300227192276
74699,0.027793781019133
74700,0.0277619312329566
74721,0.027793781019133
74722,0.0278255720103994
74756,0.0278255720103994
75002,0.0364165151207911
75004,0.00695812095843934
