"G","frac"
75005,0.0242909597553814
75011,0.0557117693476038
75025,0.0190833431821924
75233,0.0278558846738019
75235,0.0277308743998421
75298,0.0277934971253982
75302,0.0277934971253982
75311,0.222097368644798
75313,0.0277934971253982
75314,0.0554303494109866
75325,0.027762215126693
75326,0.0556180998004949
75327,0.0555553596849464
75328,0.166917039913959
75329,0.250328636839853
75338,0.0832551872632357
75354,0.027762215126693
75357,0.137265108917509
75382,0.0832864692619409
75383,0.194554068383857
75384,0.027762215126693
75390,0.0278558846738019
75391,0.0554930895265351
75414,0.166353788348508
75415,0.055398950022289
75416,0.055398950022289
75422,0.027762215126693
75434,0.0278558846738019
75443,0.0554616901378375
75445,0.0278558846738019
75519,0.0278558846738019
75723,0.0329619513474396
75724,0.131889375382094
75725,0.00520906955866482
75731,0.105695541984854
75732,0.0138841305306568
75734,0.0225563065116363
75949,0.0556169794718042
75950,0.0277008754227458
75954,0.0834715813863275
76023,0.0277624952096053
76024,0.0833489292945791
76026,0.0278544842621988
76030,0.0277008754227458
76034,0.027731714647988
76038,0.0278544842621988
76046,0.194490546618447
76047,0.444414330038021
76048,0.389411316094383
76049,0.416835753944903
76050,0.111356728687681
76057,0.0278238800816418
76058,0.0278544842621988
76076,0.0226300965225258
76077,0.0277008754227458
76078,0.0711237780720527
76079,0.0278544842621988
76080,0.0278238800816418
76103,0.0832256309271335
76112,0.0555863752912471
76113,0.111295343815645
76114,0.0555557122520923
76116,0.0834716402449254
76118,0.0278544842621988
76153,0.027731714647988
76164,0.0554940924652327
76165,0.027731714647988
76170,0.0833794159526738
76198,0.0831334654934797
76237,0.0278544842621988
76444,0.0677523675874982
76445,0.00867751542172462
76449,0.027792940652361
76450,0.0554348011881981
76451,0.0556159915642194
76452,0.0364001457943868
76453,0.0190639951605069
76457,0.0155813349892053
76458,0.0832278592352648
76459,0.027792940652361
76668,0.0277325438177675
76673,0.0554953154174973
76674,0.0831673450059656
76700,0.0277325438177675
76739,0.0277325438177675
76740,0.0556761532263778
76741,0.0833787631639492
76744,0.0554348011881981
76745,0.0833184838518206
76753,0.055585646132287
76760,0.0278531023145195
76763,0.111292144790597
76764,0.139085085442958
76765,0.0277627715997298
76766,0.0277022573704305
76767,0.138602087528789
76768,0.304967005322682
76769,0.30523882031526
76770,0.40113399807422
76778,0.0554045147408611
76780,0.0556461018237167
76781,0.194610510992448
76782,0.0278531023145195
76786,0.0278230509118584
76791,0.027792940652361
76798,0.0554045147408611
76800,0.0834089322165804
76805,0.0555557122520908
76806,0.0554348011881981
76816,0.0556761532263778
76817,0.0278531023145195
76819,0.0277627715997298
76832,0.0833483003373111
76833,0.138843498232343
76834,0.0278230509118584
76835,0.194580518382921
76836,0.13893424037111
76837,0.194821400331495
76838,0.194338696255135
76839,0.305631663702479
76840,0.222463966256878
76841,0.0278230509118584
76848,0.0278531023145195
76849,0.027792940652361
76866,0.0556159915642194
76876,0.0277022573704305
76877,0.0831976314533025
76878,0.0277627715997298
76908,0.111171468643875
76956,0.0173342579597387
76957,0.0294267801561802
76959,0.027792940652361
77164,0.0624013525670062
77165,0.0539062677746743
77166,0.0295433224483233
77169,0.0155969985766314
77170,0.0278517382615883
77171,0.0277630444108919
77172,0.0277926678411983
77173,0.00869237037964865
77174,0.053939922808315
77175,0.00173403138948646
77176,0.00519838045946554
77177,0.0156271275424665
77466,0.0277926678411983
77479,0.0832888983132028
77483,0.0831406050973973
77484,0.111022319230982
77489,0.0277333622506772
77490,0.301486288410425
77491,0.222162896950658
77502,0.194429828474569
77503,0.167021912221618
77504,0.0730808458958941
77505,0.0277926678411983
77508,0.0834370151514311
77509,0.111170612572239
77510,0.0277333622506772
77518,0.110903649508289
77519,0.0277630444108919
77521,0.0277333622506772
77526,0.0832000280849291
77537,0.0277926678411983
77539,0.0278517382615883
77541,0.0277926678411983
77542,0.0277926678411983
77548,0.0278222324789509
77553,0.0555260300918755
77554,0.0832000280849292
77555,0.333155475479775
77556,0.250133305248404
77557,0.13869637601659
77558,0.111110954414576
77559,0.111229330425488
77560,0.0832887219356256
77561,0.0833184040958403
77588,0.0277630444108919
77589,0.0555853356823965
77590,0.111318435698441
77591,0.194785074280178
77592,0.0556444649579017
77593,0.0556444649579017
77594,0.0278222324789509
77602,0.0278517382615883
77603,0.0278222324789509
77628,0.0832000280849291
77634,0.0277333622506772
77884,0.0748350073151452
77885,0.107515254981414
77886,0.0901868048929572
77888,0.00174132758335661
77889,0.0555553596849491
77890,0.0555265687753742
77891,0.0277923984991711
77893,0.0537664913484872
77894,0.0867625699132061
78109,0.0278214244534236
78200,0.0556718160077083
78210,0.0555557122520909
78211,0.277603289225834
78212,0.194778820568043
78213,0.0277923984991711
78223,0.194022383351267
78224,0.0554682818835841
78225,0.222135183718105
78226,0.30597702915984
78227,0.249898673539134
78228,0.0832023347605
78232,0.0277049681306644
78242,0.0556718160077083
78246,0.0277049681306644
78248,0.0557007831085693
78249,0.0557007831085693
78250,0.0277633137529197
78251,0.0831733086830705
78252,0.110936681104812
78253,0.194343020017509
78254,0.111053196281214
78255,0.0555557122520909
78257,0.0833187321066907
78259,0.0555557122520909
78260,0.0831732500142485
78263,0.0277633137529197
78264,0.0833767841383727
78265,0.0278214244534236
78267,0.0277923984991711
78268,0.055526392584088
78269,0.111198384783082
78274,0.0554391384068674
78275,0.138641590566655
78276,0.111053078758749
78277,0.0834352474060184
78278,0.333421116268982
78279,0.166375760842858
78280,0.166695516245063
78281,0.166346558697319
78282,0.194342961287043
78309,0.027734170276203
78310,0.360602089615856
78311,0.0554974840291227
78315,0.0277049681306644
78316,0.0277049681306644
78396,0.0556138229525948
78397,0.01914737015394
78604,0.107563648271792
78605,0.0138567364494778
78606,0.0278490616625703
78609,0.0277062980223816
78610,0.0521359594928606
78611,0.0451354452697161
78612,0.0226231391140298
78618,0.0190693568287594
78830,0.0277635797318285
78863,0.0277921325202641
78907,0.0277921325202641
78908,0.0834618795518029
78916,0.0277635797318285
78921,0.0556412530345353
78931,0.305313131435109
78932,0.278063207334252
78933,0.111111306981715
78945,0.110882532469472
78946,0.110853862279499
78950,0.0277349682123547
78961,0.0555557122520926
78962,0.0554412662347362
78963,0.0277062980223816
78968,0.0556126413943988
78969,0.0277921325202641
78971,0.0277349682123547
78975,0.0278206265172676
78977,0.0278206265172676
78979,0.0277349682123547
78980,0.0278490616625703
78981,0.0277349682123547
78984,0.0278206265172676
78985,0.0833476096067534
78986,0.0832616577073334
78987,0.0277349682123547
78988,0.0277062980223816
78989,0.0277062980223816
78993,0.0277921325202641
78994,0.0277921325202641
78998,0.305398613124255
78999,0.11122540043193
79001,0.0277635797318285
79047,0.0278206265172676
79048,0.0278206265172676
79094,0.0277635797318285
79095,0.050291760138917
79096,0.0277349682123547
79098,0.0278206265172676
79324,0.0277076116103275
79326,0.0556675864380093
79327,0.0347275711547806
79329,0.0537368716014669
79332,0.0815428975392432
79333,0.0745422028465243
79334,0.100765216320519
79549,0.166358190013429
79550,0.138734953998656
79551,0.222446479857737
79552,0.166470534288956
79553,0.138818742219544
79627,0.0277638424499717
79651,0.0554714540602991
79652,0.0831509795868926
79657,0.0555276261683582
79658,0.0556675864380093
79661,0.0277638424499717
79675,0.0277357563662377
79681,0.0277357563662377
79687,0.0278198383633888
79689,0.0278198383633888
79691,0.0277638424499717
79697,0.0277357563662377
79699,0.0277357563662377
79700,0.0554433679765651
79701,0.0554433679765651
79703,0.222530620645769
79704,0.250210028531445
79705,0.166694400183256
79706,0.38900103741226
79707,0.250126181756833
79708,0.13898725878099
79709,0.166806920771877
79710,0.055499481412448
79711,0.0277638424499717
79718,0.0277076116103275
79720,0.083263441266181
79721,0.111083397152036
79722,0.055695496149241
79723,0.0278198383633888
79725,0.0277918698021205
79726,0.0278477480746205
79769,0.0555276261683582
80045,0.0381286373173626
80046,0.0831819794579664
80047,0.185804947815626
80050,0.00173245488554263
80052,0.0329971650374727
80054,0.0330571498023092
80056,0.0278464502959962
80272,0.027736535034508
80273,0.027736535034508
80301,0.0554454444234584
80354,0.0277641020062471
80372,0.0277641020062471
80377,0.0278464502959962
80382,0.0278464502959962
80383,0.0555006370407551
80394,0.0278464502959962
80397,0.0277089093889504
80407,0.0278190596951201
80409,0.0555006370407551
80410,0.11105605539952
80412,0.0277641020062471
80413,0.0555553596849466
80418,0.027736535034508
80420,0.0556655099911163
80424,0.0277089093889504
80425,0.0831543538124088
80426,0.416405338914175
80427,0.388889045585426
80428,0.47251127381743
80429,0.166914240473923
80430,0.055528145280353
80431,0.0832371134014445
80432,0.0556381193902403
80439,0.222250063296458
80440,0.194430709940773
80441,0.194568544741145
80442,0.111028488718866
80443,0.0277089093889504
80444,0.0554730113951975
80446,0.138682557824903
80447,0.027736535034508
80449,0.027736535034508
80489,0.0277089093889504
80520,0.027736535034508
80767,0.109201698319114
80768,0.0503698781044288
80769,0.00696380851905831
80771,0.107632022101708
80772,0.0556634580746003
80773,0.0519845705475777
80774,0.0364451543704368
80775,0.0278451678488541
80776,0.0277643584962164
80779,0.0121479619183847
80988,0.0278182902257462
80989,0.0278451678488541
80992,0.0278451678488541
80993,0.111246165586345
81012,0.0277101918360991
81092,0.0277913537558726
81093,0.0556634580746003
81097,0.0554203836721982
81098,0.0277373045038784
81101,0.0555553596849532
81103,0.138794679756062
81104,0.0278451678488541
81115,0.0278451678488541
81120,0.0277913537558726
81121,0.0277373045038784
81129,0.0277913537558726
81132,0.0834546941939246
81133,0.166504871592161
81135,0.0277913537558726
81138,0.0277373045038784
81140,0.166612969981808
81141,0.0277373045038784
81142,0.0832926641888315
81144,0.0833470660079616
81146,0.0277101918360991
81147,0.221898201272021
81148,0.499676292442866
81149,0.37327466597884
81151,0.0278451678488541
81152,0.0277913537558726
81155,0.0226004692507894
81158,0.0555286582597509
81159,0.194431025162883
81160,0.222357648937289
81161,0.194566118812186
81162,0.250040904189173
81163,0.0834548118304728
81165,0.0277373045038784
81166,0.0277373045038784
81167,0.0278182902257462
81169,0.0277101918360991
81266,0.0278451678488541
81487,0.00173134184202811
81488,0.0364970365469112
81489,0.0555291652913592
81490,0.0277911002398013
81492,0.0277380650515579
81496,0.0138955501199006
81507,0.0278175296780686
81707,0.0277380650515579
81708,0.0277911002398013
81710,0.0277114594137712
81711,0.079768922830594
81712,0.0555555947296265
81714,0.0556350005109775
81811,0.0278439002711762
81813,0.0277646120122915
81814,0.111296430460222
81816,0.0556878005423524
81818,0.0556614299492448
81819,0.166931489816359
81820,0.0278439002711762
81825,0.0277646120122915
81826,0.0277911002398013
81832,0.0278439002711762
81841,0.0556086299178698
81846,0.0278439002711762
81849,0.0277114594137712
81851,0.0832938360368745
81852,0.083267171665864
81854,0.0556350005109775
81855,0.0554229188275425
81860,0.0277380650515579
81869,0.166348514718934
81870,0.30556936766609
81871,0.388994880692855
81872,0.262482452761409
81873,0.138796278167981
81875,0.0156057761174015
81876,0.0555026770638494
81879,0.166428214222017
81880,0.0833464599247487
81881,0.0277380650515579
81882,0.166798519912247
81885,0.0277114594137712
81930,0.0556086299178698
81934,0.0278439002711762
81959,0.0278439002711762
82207,0.0278167777839516
82208,0.0763511286855821
82209,0.0416990034005153
82212,0.0278426471160822
82214,0.027738816945675
82221,0.0399081285939883
82222,0.0278167777839516
82232,0.0554515295145411
82428,0.0277127125688661
82431,0.166900313752007
82432,0.0277127125688661
82434,0.0277908496082529
82439,0.0556594249000338
82440,0.0277908496082529
82441,0.027738816945675
82513,0.0278426471160822
82534,0.0554515295145412
82535,0.194223692603658
82536,0.0832424378565437
82537,0.0555036795895138
82538,0.138693967371085
82539,0.138927497153848
82540,0.166822470820755
82541,0.139031914936077
82543,0.0277648626438388
82548,0.0277648626438388
82552,0.0277648626438388
82562,0.0277127125688661
82568,0.0278426471160822
82573,0.0834761438404174
82574,0.0832684248209579
82580,0.027738816945675
82586,0.0556335555679031
82587,0.0277908496082529
82591,0.138693967371085
82592,0.249961313606787
82593,0.277778208693063
82594,0.0277648626438388
82598,0.027738816945675
82600,0.166744568551305
82601,0.166718287808463
82602,0.0277908496082529
82603,0.0278426471160822
82604,0.0277648626438388
82625,0.0277648626438388
82929,0.0832696639858813
82933,0.0555811447612937
82934,0.0833715701715812
82935,0.0556574422351051
82947,0.0555557122520895
82951,0.0278414079511596
83148,0.0278414079511596
83149,0.137443759445872
83150,0.377008464301559
83151,0.250191066884599
83152,0.111289510802996
83153,0.110932456976117
83154,0.0277395604456802
83155,0.0277651104773482
83158,0.0277395604456802
83159,0.0831674639132637
83185,0.0278414079511596
83186,0.0277651104773482
83260,0.0278160342839455
83261,0.0555553596849514
83264,0.0555046709230284
83269,0.0277139517337918
83271,0.0277395604456802
83275,0.0277139517337918
83283,0.0277906017747413
83295,0.0277395604456802
83299,0.0277139517337918
83300,0.0278414079511596
83313,0.0832186226568202
83314,0.0277651104773482
83315,0.0833713939688969
83320,0.138850279815583
83321,0.0555809683968398
83322,0.0277906017747413
83323,0.0556065184285078
83649,0.0555304762540426
83655,0.0277903566555546
83866,0.0278401823577935
83867,0.194781683940504
83868,0.333683465100236
83869,0.333408512661733
83870,0.333133736427484
83871,0.0831706504570511
83905,0.0277151773271547
83951,0.0278152989268879
83952,0.0277903566555546
83969,0.0555056513992759
83974,0.0834208956689027
83975,0.0556056555824426
83976,0.0555807133111093
83981,0.11121119353677
83984,0.0277653555965342
83985,0.0555306524582963
83988,0.0277653555965342
83989,0.0277653555965342
83993,0.0277903566555546
84012,0.0277903566555546
84015,0.0277903566555546
84020,0.13880154203754
84021,0.0278152989268879
84034,0.0277653555965342
84035,0.194357019297688
84036,0.0311846732455982
84037,0.111310962569363
84039,0.277852859355965
84040,0.166791906847879
84041,0.0555056513992759
84043,0.0278152989268879
84044,0.0278401823577935
84092,0.0833459513851843
84093,0.138826660513127
84094,0.222147610839291
84095,0.139101319224917
84110,0.0278152989268879
84369,0.0503881177032795
84370,0.0800149265254592
84581,0.0278145714695438
84583,0.167009421122487
84584,0.250379822470174
84585,0.144080385873536
84586,0.249668915872192
84587,0.166446080877197
84588,0.277581610114184
84589,0.278145361869114
84590,0.333529814286163
84671,0.0833212515992745
84672,0.0555799931906743
84694,0.333406940122514
84695,0.138876552497072
84696,0.0277655980824953
84700,0.0555557122520896
84701,0.0277655980824953
84702,0.0555555947296295
84705,0.0277163897543589
84706,0.0833947998087325
84709,0.0277655980824953
84712,0.0277410232600858
84714,0.0277655980824953
84715,0.0278145714695438
84733,0.0278145714695438
84737,0.0278389699305886
84740,0.0556291429390875
84741,0.0555555947296296
84754,0.0278145714695438
84755,0.388913620407594
84756,0.277458794893272
84757,0.114564287170044
84758,0.0555553596849475
84759,0.0277163897543589
84760,0.138729632439521
84761,0.0832721020064486
84763,0.139023707495711
84773,0.0277163897543589
84777,0.0277410232600858
84808,0.0278145714695438
84811,0.0556045680130839
84812,0.0278389699305886
84813,0.0277163897543589
84814,0.138803356854757
84815,0.221903435208325
84838,0.0277410232600858
84840,0.0277901141695944
84841,0.0278145714695438
85090,0.156144473067438
85095,0.0277898742383297
85096,0.0277175894081667
85097,0.0278377702767839
85105,0.0278377702767839
85301,0.0278377702767839
85302,0.278114421649789
85303,0.305303273666886
85304,0.388575752467011
85305,0.583561912104652
85306,0.277778326215522
85307,0.166690937834344
85308,0.33294893050682
85309,0.110870357632667
85310,0.0277175894081667
85391,0.0278377702767839
85392,0.055579689690007
85414,0.0277417430533793
85415,0.22207845545351
85425,0.0833934825288742
85426,0.0278377702767839
85427,0.0277898742383297
85428,0.0556037259145762
85433,0.0556516219530304
85434,0.0555074636464965
85435,0.166858603591011
85454,0.0554834861067585
85455,0.0555795133301632
85456,0.0833934825288742
85457,0.0278377702767839
85461,0.0556516219530304
85474,0.0554834274219273
85475,0.222246415143326
85476,0.38900957902118
85477,0.250180271480894
85478,0.194504554567482
85479,0.194792636135875
85480,0.111327162506598
85484,0.0277417430533793
85486,0.0278138516762465
85509,0.0278138516762465
85525,0.0832251704753066
85527,0.0277417430533793
85529,0.0833695639283367
85531,0.13866034929164
85537,0.0833933650064096
85539,0.0278138516762465
85551,0.0277417430533793
85564,0.0277417430533793
85816,0.0277424554110334
85817,0.0277187766692508
86022,0.0556731660313993
86023,0.55579132504455
86024,0.861193654026504
86025,0.583746125909527
86026,0.472164122118581
86027,0.416301525554402
86028,0.0555557122520907
86111,0.0833452902515488
86138,0.0277187766692508
86146,0.13887749997066
86148,0.0832981676631241
86154,0.0277660754664783
86155,0.110946084216013
86156,0.0556731660313993
86173,0.0277187766692508
86174,0.0278365830156996
86175,0.389006969354521
86176,0.33335689445309
86177,0.138853527348075
86178,0.0554848521357292
86179,0.0832509862885452
86181,0.166642811566547
86197,0.11104056438782
86198,0.194433035963974
86199,0.138830083650967
86200,0.18932880839482
86201,0.111299444668584
86202,0.0556497223342918
86205,0.0278365830156996
86213,0.0555084134548632
86218,0.0278131393185921
86228,0.0277424554110334
86231,0.0277660754664783
86233,0.0278131393185921
86244,0.0554612320802842
86248,0.0277896367856123
86256,0.0833687339486563
86257,0.0277424554110334
86547,0.0277199519067289
86552,0.027743160554515
86740,0.0278354077782197
86741,0.0835062233346592
86742,0.666828598765938
86743,0.75010402778226
86744,0.610857656436174
86745,0.194178856545992
86746,0.0277663105144743
86831,0.0833447614225645
86832,0.0277663105144743
86868,0.0555785683327348
86869,0.0278124341751128
86875,0.0277199519067289
86882,0.0277894017376159
86890,0.0834832497315523
86893,0.0278354077782197
86894,0.111272651469168
86895,0.194432624613999
86896,0.111018824713334
86897,0.222176490302798
86898,0.0555787446895871
86899,0.138900356152192
86900,0.277985559221118
86901,0.111018824713334
86917,0.0277663105144743
86919,0.0278354077782197
86920,0.0556018359127288
86921,0.249964775651162
86922,0.138692535436962
86924,0.0833907674631683
86925,0.0452314619016047
86931,0.0277663105144743
86935,0.0278124341751128
86937,0.0278124341751128
86938,0.0278354077782197
86946,0.0278354077782197
86948,0.111088215758576
86949,0.0278354077782197
86950,0.0556478419533326
86951,0.111134104374536
86952,0.0278124341751128
86953,0.0277663105144743
86967,0.0278354077782197
86975,0.0278124341751128
86978,0.0833219052441022
87254,0.0277891690227358
87256,0.0278342442062911
87272,0.0277665432293529
87460,0.2221773037352
87461,0.166462917386725
87462,0.111111130626345
87463,0.305295809649413
87464,0.0554649741773182
87583,0.0277438586986591
87584,0.0277438586986591
87587,0.166711918061989
87588,0.0554649741773182
87589,0.138922631612636
87590,0.0555553596849502
87594,0.0277211154786591
87595,0.166666490311295
87596,0.194704542726282
87602,0.0277438586986591
87603,0.0278117360309687
87607,0.0555330864587057
87608,0.0277438586986591
87609,0.0554649741773182
87612,0.0834577162682286
87613,0.0833898389359189
87614,0.222018277071675
87615,0.444467207419126
87617,0.111066114180101
87618,0.138877615166392
87619,0.0277211154786591
87620,0.0277211154786591
87640,0.0554876587080119
87641,0.0554876587080119
87642,0.083231517406671
87643,0.0278342442062911
87644,0.0277438586986591
87645,0.0729061701461612
87646,0.0347949126400908
87651,0.0277211154786591
87665,0.0555557122520887
87666,0.0277438586986591
87667,0.0278117360309687
87668,0.0277891690227358
87669,0.111201810107409
87670,0.13896811819624
87671,0.166553596628341
87672,0.139058503703872
87675,0.055623413229027
87683,0.0556459802372598
87686,0.111133697634578
87687,0.111224259497581
87689,0.0278342442062911
87697,0.083254143200054
87700,0.0277438586986591
87721,0.0833448812748245
87993,0.0278110446776877
87995,0.0277445500519365
88181,0.13896644620894
88182,0.0832557563559158
88303,0.0278110446776877
88304,0.055599983249174
88305,0.0556441366301422
88306,0.0556441366301422
88307,0.0277889385714863
88309,0.0554668177844295
88310,0.111044812355968
88311,0.0834330752016285
88312,0.0278110446776877
88313,0.0555335473612173
88314,0.0278330919524545
88315,0.0833445333011105
88316,0.111022177469377
88317,0.277822303383259
88330,0.11111142450419
88331,0.138767138826256
88332,0.0278330919524545
88333,0.0555553596849475
88334,0.388955246334803
88335,0.166755326183295
88362,0.027722267732493
88363,0.0277889385714863
88364,0.0277445500519365
88365,0.0278330919524545
88366,0.222288579668137
88367,0.111199731359766
88370,0.0278330919524545
88371,0.0277889385714863
88377,0.0556441366301422
88380,0.0834772285825967
88386,0.0278330919524545
