"G","frac"
88387,0.0833442982564338
88388,0.0555555947296242
88389,0.0555555947296242
88390,0.0139165459762273
88391,0.111111071937042
88392,0.277511877857478
88393,0.11111142450419
88394,0.0555555947296242
88395,0.0833889218206603
88397,0.055666183904909
88405,0.0277889385714863
88406,0.027722267732493
88407,0.110911353249416
88408,0.0277889385714863
88415,0.055666183904909
88416,0.111155460362687
88417,0.0278110446776877
88418,0.0555998656330632
88714,0.138834833417776
88887,0.0277670019357005
88900,0.027723409005559
89025,0.027723409005559
89026,0.027723409005559
89028,0.0832357044502358
89031,0.0832356457580048
89032,0.138899782161465
89035,0.0556639013587793
89037,0.0554468180111181
89038,0.111002647693705
89039,0.0278319506793897
89041,0.0278319506793897
89044,0.0555774206327759
89045,0.0278103599128842
89049,0.027723409005559
89052,0.166731967977495
89053,0.0555339451331332
89054,0.333311918689795
89055,0.333333215902834
89085,0.0277887103163879
89086,0.0833440700013367
89087,0.0832790037351885
89088,0.166536357873881
89089,0.0554904696334906
89091,0.0554686438223043
89093,0.0278319506793897
89096,0.0555122367524457
89098,0.0278103599128842
89103,0.0278319506793897
89104,0.0277670019357005
89106,0.0554904696334906
89107,0.2499676137355
89108,0.0555771854961349
89109,0.111241380821546
89110,0.333268560804334
89111,0.166688610183995
89112,0.111089481170532
89113,0.111176079510717
89114,0.194477026579551
89115,0.111176314463675
89117,0.027723409005559
89128,0.027723409005559
89134,0.027723409005559
89135,0.0832138786390496
89136,0.027723409005559
89137,0.166601717922977
89161,0.0277887103163879
89433,0.0556405015994842
89609,0.0277245396254569
89746,0.0555343973815661
89747,0.0278308200594946
89749,0.0278096815399896
89754,0.0277884841919296
89756,0.0555981657319193
89760,0.0555557122520891
89763,0.0278308200594946
89765,0.0277245396254569
89770,0.0278096815399896
89771,0.0278096815399896
89772,0.0832376808752528
89773,0.249946918544213
89774,0.194455092074886
89775,0.500127536565808
89807,0.0555131412497959
89808,0.138857396432567
89809,0.0277245396254569
89810,0.0277672280601594
89811,0.0831736188763708
89812,0.13892075347703
89814,0.0556193630799792
89815,0.0243529572706725
89816,0.0278308200594946
89820,0.0260720726822791
89824,0.138878182474737
89825,0.0555557122520891
89826,0.0555130238173866
89827,0.0832803105712025
89828,0.111047362415242
89829,0.305459707226871
89830,0.0277245396254569
89834,0.111004850196659
89837,0.0278096815399896
89838,0.0278308200594946
89847,0.055598048119654
89848,0.0554917676856164
89852,0.138984815655768
90152,0.0556387091424829
90153,0.0555557122520914
90154,0.0555971518921008
90155,0.0834062788704949
90156,0.0834890993233841
90157,0.0834062788704949
90158,0.111235861034584
90159,0.0278090093680215
90466,0.0277674521176395
90467,0.0277674521176395
90469,0.0277256599104882
90470,0.111194480221704
90471,0.0278296997744614
90473,0.0554722452720925
90476,0.0555553596849496
90484,0.0832813721625796
90491,0.0278090093680215
90492,0.194455044235422
90493,0.222326360175557
90494,0.333312995494035
90495,0.333395757339751
90532,0.0277674521176395
90535,0.111111306981717
90536,0.0833439136033004
90537,0.0173663636898205
90540,0.0556593995489227
90543,0.0555972695024734
90545,0.194371812388262
90546,0.0833022976136957
90547,0.0277256599104882
90548,0.0833436198194015
90551,0.0278296997744614
90552,0.0278090093680215
90553,0.0277465853616043
90554,0.0277465853616043
90568,0.0278296997744614
90571,0.0278296997744614
90857,0.0556369327262587
90874,0.0556166275969793
90875,0.0278285895149072
90876,0.0555148082521128
90877,0.11121295010763
91189,0.0277267701700407
91196,0.111192292411207
91197,0.0832621772065703
91199,0.0555555947296265
91200,0.0555758410331823
91201,0.0556571790298145
91203,0.0556571790298145
91212,0.166565023540755
91213,0.305443534689167
91214,0.583506720197831
91215,0.222201956267014
91253,0.0277267701700407
91254,0.0277267701700407
91255,0.0554945030365501
91259,0.0554535403400814
91260,0.0832415784221535
91265,0.0554535403400814
91267,0.0278285895149072
91270,0.166870187920217
91271,0.222222143960111
91272,0.0554945030365501
91288,0.027747251518275
91291,0.111253560323238
91292,0.0277880380820721
91577,0.0833832012320754
91593,0.0555557122520907
91594,0.0555357885549402
91595,0.166686766710609
91597,0.13869947693041
91598,0.0277479118401604
91913,0.111230555126906
91916,0.111011571100065
91917,0.055555594729627
91921,0.0277278707049644
91922,0.0277479118401604
91923,0.0278076828894666
91932,0.194533826652015
91933,0.166766167335055
91934,0.527608857520286
91935,0.566010326211529
91936,0.0521561177261641
91982,0.0554757825451248
91984,0.111309955919939
91985,0.111309955919939
91986,0.0278274889799847
91989,0.166845979688144
91990,0.305246601709324
92010,0.0556549779599693
92011,0.0554957649824345
92040,0.0277678942774701
92297,0.0554775283107817
92298,0.0833431944831967
92303,0.0278263978770259
92314,0.0278070282267666
92315,0.0834403955076213
92606,0.0278263978770259
92633,0.305389835786753
92645,0.0278263978770259
92650,0.0278263978770259
92651,0.0746716305893565
92652,0.30570174889524
92653,0.166569406819304
92654,0.166686271361606
92655,0.460055104322821
92656,0.161478397899744
92657,0.0278070282267666
92701,0.30583804186965
92702,0.166588952814967
92703,0.166491222877993
92704,0.360906221126501
92705,0.138995755192568
92706,0.0834209082525746
92708,0.0277875997535696
92709,0.416500907723792
93018,0.027730043763735
93034,0.0277683288901438
93035,0.166590566503452
93036,0.111130420194599
93326,0.027730043763735
93329,0.027787383361946
93353,0.416619089349158
93371,0.00520402468417239
93374,0.166533461788689
93375,0.140672414398458
93420,0.0554792594409962
93421,0.110977632094875
93422,0.0832857560158248
93423,0.110939346968466
93424,0.194244333598461
93425,0.0832093032047312
93426,0.194263505552424
93427,0.305717498595927
93428,0.111168411535251
93429,0.13870767585861
93434,0.0556316949735806
93478,0.0277492156772612
93739,0.222185069704206
94072,0.055574278707666
94073,0.444425897635001
94095,0.0277685435077887
94096,0.0832495198872397
94106,0.0277871687443018
94125,0.0277498595297504
94126,0.0278242428352478
94146,0.0833610948848257
94147,0.333426518218012
94148,0.194304892496819
94459,0.138715798635597
94793,0.305546377486727
94794,0.0278231783490375
94822,0.0277504982223769
94828,0.138843253272952
94865,0.083396854920452
94866,0.388852529219211
94867,0.527641242949272
94868,0.0277321813359125
94878,0.0278050965072505
95513,0.0832355013116564
95514,0.33352905608139
95515,0.139057574031007
95585,0.111039905423529
95586,0.416693214614887
95587,0.138719812005556
95600,0.0277332374855481
95604,0.0278044628165748
95610,0.0278221221994
95611,0.0278221221994
95612,0.0278221221994
95614,0.0278044628165748
95619,0.0278044628165748
95633,0.0277689676358579
95635,0.0277332374855481
96234,0.0555383545004495
96235,0.222117997621136
96236,0.277777914832198
96237,0.333455013749876
96238,0.277968732320761
96277,0.0278038339739166
96284,0.0278210741297821
96306,0.0277342855551675
96325,0.0555730112241413
96326,0.0834114431055634
96327,0.0834459822334807
96330,0.027751760755711
96331,0.083220331866046
96332,0.0277865350018648
96333,0.0834459822334807
96334,0.0278210741297821
96335,0.0277865350018648
96339,0.0277342855551675
96343,0.0277342855551675
96345,0.0278038339739166
96955,0.0277353257949663
96956,0.0832230364904004
96957,0.111009480894524
96958,0.11102642254937
96959,0.19448670055665
97041,0.0278032098291594
97046,0.0555047110935888
97047,0.0555726539069355
97048,0.0554877106954341
97049,0.0555557122520902
97054,0.0277353257949663
97067,0.0277693852986225
97679,0.0555059502789269
97786,0.0277530044937944
98361,0.111159721132334
98422,0.0278179759292619
98428,0.027753619678644
98429,0.166634782330279
98430,0.166521600651942
99081,0.13889690111456
99082,0.0556339154748136
99086,0.055618321872413
99088,0.0347523015676707
99154,0.0277700005304421
99193,0.0277384019475421
99801,0.166513482717321
99802,0.333379546999345
99803,0.125109048854637
99867,0.0278159464330371
99906,0.0278007573515308
99929,0.0556015147030616
100522,0.360835157085856
100523,0.28137643754563
100524,0.0556298835880228
100588,0.0277404178909386
100638,0.027800154567264
101015,0.138925250584837
101016,0.0556278872062401
101019,0.191120927096617
101243,0.305461250160158
101244,0.444633094470808
101306,0.0555990524966372
101351,0.0277851088935171
101735,0.111181262980717
101736,0.194634638049401
101738,0.0278129516478846
101964,0.361047406463299
101965,0.111195665523717
101967,0.138924258629603
102068,0.0555132097871038
102075,0.0555838709799559
102452,0.0834358971610928
102455,0.138758406638788
102456,0.388642010879515
102457,0.255263119971403
102458,0.111179643692819
102460,0.00173771730691746
102684,0.49987633570789
102685,0.611042852690253
102687,0.13886835655073
102688,0.111097416274463
102689,0.0555966790364934
102747,0.0278119657203643
102748,0.083326358620912
102788,0.0277709989359618
102842,0.0156434888660594
103172,0.248044560077578
103173,0.294858886265339
103174,0.111017756964984
103175,0.111138069180132
103176,0.0555290088290007
103177,0.0555557122520914
103178,0.0834065473323275
103180,0.0260100351200667
103397,0.0278109856169558
103404,0.333226931124472
103405,0.305575225613082
103406,0.111230737708553
103407,0.11120426938663
103408,0.166626876006769
103409,0.0555553596849472
103466,0.0277578138719423
103468,0.0833666978690471
103469,0.0277845172950329
103513,0.0277443740679915
103898,0.0277453485467175
104116,0.0277583985600019
104117,0.111124239527377
104125,0.166498191306874
104126,0.388654182973074
104127,0.442745812348318
104128,0.333385533523382
104129,0.111085441917753
104188,0.0277713898532151
104250,0.0555167383999325
104846,0.0537714503144114
104847,0.499899993326018
104848,0.138844903329511
104849,0.0277715836635244
104908,0.0277715836635244
104957,0.0121393115257879
105557,0.0278080782768432
105567,0.0277595582784719
105569,0.0277472814081045
105628,0.222161346953773
105629,0.055579972276936
105675,0.0832908342607266
105676,0.0555313347047829
105677,0.0277595582784719
106278,0.0278071195145674
106348,0.0277601335366432
106349,0.0833628317666596
106358,0.0277954611929802
106360,0.0277601335366432
106396,0.055555359684951
106441,0.0277719681791718
106997,0.138803470653732
106998,0.166757821194731
107008,0.0278061656174283
107069,0.0555557122520914
107694,0.0277833634500572
107714,0.0277501432806637
107718,0.0277501432806637
107719,0.0833058555327553
107720,0.0555995357294852
107742,0.0277943193251992
107743,0.0277833634500572
107789,0.0277943193251992
107798,0.0277833634500572
107836,0.0277723488020344
108183,0.0711777664699842
108184,0.0277831745082381
108412,0.0277937525001436
108437,0.0277725377438523
108440,0.0277510879877597
108442,0.0278042716971884
108448,0.0277618422294846
108509,0.0555236844589691
108903,0.0555555947296283
108907,0.0277727258194388
109157,0.0832768412753981
109158,0.0555144348195513
109159,0.166708061664956
109160,0.0277829864326514
109168,0.0277520283637045
109173,0.0277624064558468
109174,0.0277727258194388
109177,0.0277727258194388
109230,0.0555659728653028
109239,0.0277624064558468
109626,0.027802395104472
109849,0.0277729130631887
109850,0.0277827991889023
109875,0.444434519186361
109876,0.166804602065284
109877,0.361027392602935
109878,0.777827756739523
109879,0.305629916841018
109880,0.0833778208362988
109883,0.0277629681867027
109888,0.166696501275093
109959,0.0833974167518684
109997,0.0277529645804764
110347,0.02775389680728
110569,0.166732965389488
110594,0.0278014628776687
110595,0.36101112438774
110596,0.555355699590904
110597,0.0832713211381313
110598,0.333314130631668
110599,0.277863005023638
110600,0.138864616177177
110601,0.0277730995089451
110608,0.222269651213301
110609,0.111130215887532
110680,0.0277635275235713
111289,0.0832737349877181
111290,0.0277548252106638
111314,0.611111071937039
111315,0.277705073794043
111316,0.0555189097770543
111317,0.222231638274484
111318,0.249913034809095
111319,0.416488341719427
111320,0.138920689512482
111321,0.0833105374627546
111328,0.0277640845663905
111329,0.027782427062078
111399,0.0277915101632376
112022,0.0277557499546617
112033,0.305621795814094
112034,0.527773763954391
112037,0.0277557499546617
112038,0.0277557499546617
112040,0.0277557499546617
112042,0.0277646394135685
112043,0.0555557122520915
112044,0.027790955316057
112753,0.0555218633629855
112754,0.277685476784214
112756,0.0555973769681045
112757,0.138993442420261
112758,0.250163338606928
112759,0.138960181178656
112760,0.0277986884840523
112782,0.0277904025675382
113428,0.083385392974538
113429,0.0277977705762347
113472,0.0277657429075573
113473,0.0277575891087151
113476,0.361026984627159
113477,0.694560814097216
113478,0.666626661457218
113479,0.249850858438198
113483,0.0277575891087151
113646,0.0277657429075573
114148,0.11114187108709
114149,0.111111306981718
114192,0.305651592344774
114197,0.500023128763529
114198,0.333410389994091
114203,0.027781691335593
114212,0.0277893029853478
114867,0.0277668387653336
114868,0.0277815089951144
114912,0.111059873093844
114913,0.0833444682163832
114914,0.166630490558573
114915,0.0277742032569764
114916,0.0833806442626584
114917,0.63900935503444
114918,0.583366326600018
114919,0.333326556422725
114920,0.0277887559642924
115631,0.0277813272292201
115632,0.111159608539501
115633,0.111083420678027
115634,0.0277743850228705
115635,0.0555417690854984
115636,0.305517588929785
115637,0.666750149301632
115638,0.41662124857087
115639,0.0555277084259363
115645,0.0833851059649224
116299,0.0555622332471009
116352,0.0555491324888863
116353,0.0555688130103051
116356,0.166699447918584
116357,0.166574080073295
116358,0.166594113106178
116363,0.250101809886001
116364,0.250069263706725
116365,0.0832836914077951
117072,0.0277747469516244
117076,0.0277621340032529
117078,0.0277684698481247
117083,0.22212241540551
117084,0.0277621340032529
117791,0.0277630351132533
118520,0.0277860449144959
118521,0.0277914257392246
118522,0.027780605311211
120674,0.0833576101567596
121394,0.0277716950794931
121396,0.0555637898727207
123552,0.0833468438097435
124991,0.0277812385871851
125714,0.027778826431913
126431,0.138896071217322
127151,0.111107192549488
127869,0.027776475027764
127871,0.0555529500555279
129300,0.0277780617919413
129301,0.0277779442684834
130021,0.0555557122520907
131461,0.027776475027764
132180,0.0833328336705879
132181,0.111107662633747
132182,0.0104177531774092
132901,0.0277816482587659
132902,0.0277801784179463
133620,0.0833364205324548
134340,0.0277767090511127
134341,0.0277834152050054
134839,0.0607573657302609
134840,0.0225653209459499
135559,0.137144423042587
135561,0.0555616581523339
136280,0.0277761775830846
136281,0.138890547841264
137001,0.0555481112793757
138441,0.0815865284378763
138442,0.111080040623301
139161,0.027784970066318
139162,0.138891436507843
139163,0.0277657253568267
139882,0.166630688904785
139883,0.166610012634842
140602,0.138929871947302
140603,0.361124994140622
140604,0.0277695498151325
141323,0.111117282408263
141324,0.0555553596849506
142043,0.0277932256816959
142044,0.333376861683277
142045,0.0642233419167719
142764,0.166679414830027
142765,0.010422295891998
143484,0.0833439229190899
143485,0.194406516992746
143486,0.0382064822574471
144205,0.361056279009191
144206,0.230863873398143
144207,0.0833296804951728
144925,0.111141694779181
144926,0.444444522792838
144927,0.138861905385564
145646,0.222214166299183
145647,0.416703065057612
145648,0.0277657429075578
146366,0.0555807463473023
146367,0.333333568306903
146368,0.305559972741513
147087,0.222178519143131
147088,0.444435574544736
147089,0.277716276128762
147807,0.0277915101632378
147808,0.444498903838914
147809,0.33333374465204
147810,0.0277548252106645
148528,0.0277730995089434
148529,0.277720600467447
148530,0.249947618521093
149249,0.250083973213211
149250,0.416652248816803
149251,0.0277629681867019
149969,0.0278033313212446
149970,0.305602355079329
149971,0.138853015981829
149972,0.0277520283637054
149981,0.0277727258194375
150690,0.0278042716971882
150691,0.36107384332919
150692,0.277735250363516
150693,0.249888490403765
150694,0.111068642469335
150695,0.138830543448797
150696,0.0277510879877596
151412,0.194416633628806
151413,0.0555444626058647
151414,0.333167996393527
151415,0.416748806297571
151416,0.277733562559166
151417,0.0833389581796847
151418,0.166600343896819
151894,0.0277723488020337
152132,0.222302315456566
152133,0.33329938544819
152134,0.194564163179968
152135,0.361036832614483
152136,0.194484285367365
152137,0.444455682033915
152138,0.194416095827198
152139,0.0277607058757352
152853,0.0278071195145682
152856,0.0555792052658999
152857,0.0833511734450725
152858,0.277777856175863
152859,0.305561776494985
152860,0.0555202083495514
153578,0.0833639081027147
153579,0.166642171648464
153580,0.194450778737433
154297,0.0556180841774705
154298,0.0277715836635229
154299,0.138882890645242
154300,0.388813952517777
154301,0.0555179012597349
155020,0.0277843223988761
155021,0.249980718703849
155741,0.182331924189289
155742,0.0556087664746416
155748,0.0277711949570584
155749,0.0277977808576847
156461,0.138950407641999
156462,0.333319912773578
157181,0.250077833031629
157182,0.215371164899162
157183,0.0277424080370643
157187,0.0277989604779047
157189,0.0277708017500394
157902,0.28988849913275
157903,0.0277851088935166
157906,0.0277414160818288
157907,0.0277995556518877
157908,0.0277414160818288
158622,0.083415250928541
158628,0.0278149417940135
159344,0.0278007573515318
159348,0.0277855094603467
160229,0.0278169577374072
160784,0.0277536196786448
160785,0.0555234165702841
160790,0.0277697968916393
161504,0.0278025902358343
161505,0.0555721820657136
161507,0.0555224788712607
162226,0.0277863269534666
162227,0.0278200338899841
162228,0.0555557122520914
162948,0.0277517607557108
162950,0.0277865350018634
163665,0.0277689676358565
163667,0.0278221221993974
164383,0.0277321813359134
164384,0.027750498222379
164386,0.027823178349035
164387,0.0554826795582924
165103,0.0416238295412325
165104,0.0277871687442996
165106,0.0277685435077913
165107,0.027824242835248
165108,0.00695143379996908
165824,0.0277873833619474
165826,0.027730043763734
165827,0.0555553596849467
166544,0.0277485665028581
166545,0.0278070282267678
167264,0.0278274889799835
167267,0.0277678942774689
167268,0.0278274889799835
167269,0.017390944340965
167986,0.0277676741700209
167987,0.0277676741700209
167988,0.0277472515182746
168705,0.0277465853616037
168708,0.0225765007060285
168877,0.0277882601344525
169420,0.0277884841919296
169421,0.111004438935857
169422,0.0277672280601618
169424,0.0277884841919296
169595,0.00173893139441107
170140,0.222135663056108
170141,0.277821155410879
170142,0.027810359912884
170143,0.194216526332751
170144,0.416613218417483
170145,0.111176373247868
170859,0.027722267732491
170860,0.305721478562869
170861,0.159691711214
170863,0.138855504466517
170864,0.138633620981906
170865,0.250033071029301
171578,0.305363334606
171579,0.444399094946293
171580,0.638719234995435
171581,0.043466181270122
171582,0.13700869857355
171583,0.361099759136067
171584,0.166711859372684
171585,0.277845674625332
172298,0.389027416274373
172299,0.777662458942518
172300,0.694802494853152
172301,0.187338029380916
172302,0.257108045401927
172303,0.527881531438861
172304,0.0643097821695879
172305,0.11120355420542
173017,0.0277424554110344
173018,0.583109677409111
173019,0.833333333333333
173020,0.555508002051843
173021,0.749846851625
173023,0.25010590816455
173024,0.0347443905237649
173025,0.0554848521357263
173737,0.138972937275769
173738,0.499975904938054
173739,0.805519540494466
173740,0.777681711380304
173741,0.55565185699771
173743,0.0278377702767835
173745,0.138876792428337
174457,0.0834925113307147
174458,0.555580169552037
174459,0.805445037448559
174460,0.777655040905018
174461,0.555702925934032
174462,0.4441014744532
174463,0.166495230522014
174464,0.138778605826564
174465,0.305494363402747
174466,0.0277901141695972
175178,0.555730366727948
175179,0.833508634261439
175180,0.944469523745942
175181,0.25696260658576
175182,0.241453325424341
175183,0.166666666666667
175184,0.111310962569364
175185,0.0278401823577901
175898,0.555733680866918
175899,0.888888928062961
175900,0.972234889522653
175901,0.666565171728336
175902,0.0833713939688944
175903,0.0277651104773466
176079,0.0832952726977723
176618,0.246729819898002
176619,0.472676915091576
176620,0.909696885457312
176621,0.281636641840205
176622,0.192782137822572
177338,0.166719701742721
177339,0.166825772119197
177340,0.769013810468811
177341,0.284239445114342
177342,0.00695314491830416
177524,0.02773806505156
178058,0.0832118548361952
178059,0.13865935117617
178060,0.735994712520681
178061,0.833360446001118
178062,0.154465405108323
178248,0.0277101918360953
178778,0.027819059695118
178779,0.027846450295994
178780,0.194677989913017
178781,0.409672870722697
178961,0.0277089093889534
179499,0.0278198383633888
179500,0.499859863535712
179501,0.583375315452096
180219,0.0277635797318268
180220,0.527763285956118
180221,0.222308037223664
180938,0.0277633137529254
180940,0.610907361559973
180941,0.138641590566652
181658,0.0833185217435066
181659,0.0833482625708237
181660,0.416503561735843
181661,0.194429593555092
182377,0.0277022573704319
182380,0.278200281145417
182381,0.0556761532263752
189576,0.0278318865830688
192456,0.0277197837151816
192457,0.0277971940228931
194378,0.0383344756146743
196776,0.0276703105559276
197493,0.0277997090450931
206136,0.0279129391817951
208303,0.0278635469978053
209025,0.0279232749777565
